Processing awesomeservo (board: nodemcuv2; board_build.flash_mode: dout; board_build.ldscript: eagle.flash.4m.ld; build_flags: -DESPHOME_LOG_LEVEL=ESPHOME_LOG_LEVEL_DEBUG, -DNEW_OOM_ABORT, -DPIO_FRAMEWORK_ARDUINO_LWIP2_HIGHER_BANDWIDTH_LOW_FLASH, -DUSE_ARDUINO, -DUSE_ESP8266, -DUSE_ESP8266_FRAMEWORK_ARDUINO, -DUSE_STORE_LOG_STR_IN_FLASH, -Wno-nonnull-compare, -Wno-sign-compare, -Wno-unused-but-set-variable, -Wno-unused-variable, -fno-exceptions; extra_scripts: post:post_build.py; framework: arduino; lib_deps: esphome/ESPAsyncTCP-esphome@2.0.0, esphome/ESPAsyncWebServer-esphome@3.3.0, DNSServer, ESP8266WiFi, ESP8266mDNS, Wire; lib_ldf_mode: off; platform: platformio/espressif8266@4.2.1; platform_packages: platformio/framework-arduinoespressif8266@~3.30102.0)
--------------------------------------------------------------------------------
CONFIGURATION: https://docs.platformio.org/page/boards/espressif8266/nodemcuv2.html
PLATFORM: Espressif 8266 (4.2.1) > NodeMCU 1.0 (ESP-12E Module)
HARDWARE: ESP8266 80MHz, 80KB RAM, 4MB Flash
PACKAGES: 
 - framework-arduinoespressif8266 @ 3.30102.0 (3.1.2) 
 - tool-esptool @ 1.413.0 (4.13) 
 - tool-esptoolpy @ 1.30000.201119 (3.0.0) 
 - toolchain-xtensa @ 2.100300.220621 (10.3.0)
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ off, Compatibility ~ soft
Found 68 compatible libraries
Scanning dependencies...
Dependency Graph
|-- ESPAsyncTCP-esphome @ 2.0.0 (License: LGPL-3.0, Path: /Users/admin/dev/esphome/.esphome/build/awesomeservo/.piolibdeps/awesomeservo/ESPAsyncTCP-esphome)
|-- ESPAsyncWebServer-esphome @ 3.3.0 (License: LGPL-3.0, Path: /Users/admin/dev/esphome/.esphome/build/awesomeservo/.piolibdeps/awesomeservo/ESPAsyncWebServer-esphome)
|   |-- ESPAsyncTCP-esphome @ 2.0.0 (License: LGPL-3.0, Path: /Users/admin/dev/esphome/.esphome/build/awesomeservo/.piolibdeps/awesomeservo/ESPAsyncTCP-esphome)
|   |-- Hash @ 1.0 (License: Unknown, Path: /Users/admin/.platformio/packages/framework-arduinoespressif8266/libraries/Hash)
|   |-- ESP8266WiFi @ 1.0 (License: Unknown, Path: /Users/admin/.platformio/packages/framework-arduinoespressif8266/libraries/ESP8266WiFi)
|-- DNSServer @ 1.1.1 (License: Unknown, Path: /Users/admin/.platformio/packages/framework-arduinoespressif8266/libraries/DNSServer)
|-- ESP8266WiFi @ 1.0 (License: Unknown, Path: /Users/admin/.platformio/packages/framework-arduinoespressif8266/libraries/ESP8266WiFi)
|-- ESP8266mDNS @ 1.2 (License: Unknown, Path: /Users/admin/.platformio/packages/framework-arduinoespressif8266/libraries/ESP8266mDNS)
|-- Wire @ 1.0 (License: Unknown, Path: /Users/admin/.platformio/packages/framework-arduinoespressif8266/libraries/Wire)
Building in release mode
<lambda>(["checkprogsize"], [".pioenvs/awesomeservo/firmware.elf"])
MethodWrapper(["checkprogsize"], [".pioenvs/awesomeservo/firmware.elf"])
Advanced Memory Usage is available via "PlatformIO Home > Project Inspect"
RAM:   [====      ]  39.0% (used 31976 bytes from 81920 bytes)
Flash: [===       ]  33.5% (used 350125 bytes from 1044464 bytes)
.xt.prop._ZNSt6vectorIN7esphome4wifi14WiFiScanResultESaIS2_EE17_M_realloc_insertIJRKS2_EEEvN9__gnu_cxx17__normal_iteratorIPS2_S4_EEDpOT_                                                                                           108            0
.xt.lit._ZNSt12_Vector_baseIPN7esphome9ComponentESaIS2_EED2Ev                                                                                                                                                                        0            0
.xt.lit._ZNSt6vectorISt10unique_ptrIN7esphome9Scheduler13SchedulerItemESt14default_deleteIS3_EESaIS6_EED2Ev                                                                                                                          0            0
.xt.lit._ZNSt6vectorIPN7esphome9ComponentESaIS2_EE17_M_realloc_insertIJRKS2_EEEvN9__gnu_cxx17__normal_iteratorIPS2_S4_EEDpOT_                                                                                                        8            0
.xt.lit._ZNSt6vectorIPN7esphome9ComponentESaIS2_EE9push_backERKS2_                                                                                                                                                                   8            0
.xt.lit._ZNSt17_Temporary_bufferIN9__gnu_cxx17__normal_iteratorIPPN7esphome9ComponentESt6vectorIS4_SaIS4_EEEES4_EC2ES9_i                                                                                                             0            0
.xt.lit._ZNSt11__copy_moveILb1ELb1ESt26random_access_iterator_tagE8__copy_mIPN7esphome9ComponentEEEPT_PKS6_S9_S7_                                                                                                                    0            0
.xt.lit._ZNSt20__copy_move_backwardILb1ELb1ESt26random_access_iterator_tagE13__copy_move_bIPN7esphome9ComponentEEEPT_PKS6_S9_S7_                                                                                                     0            0
.xt.lit._ZSt13move_backwardIN9__gnu_cxx17__normal_iteratorIPPN7esphome9ComponentESt6vectorIS4_SaIS4_EEEES9_ET0_T_SB_SA_                                                                                                              0            0
.xt.lit._ZNSt3_V26rotateIN9__gnu_cxx17__normal_iteratorIPPN7esphome9ComponentESt6vectorIS5_SaIS5_EEEEEET_SB_SB_SB_                                                                                                                   0            0
.xt.lit._ZSt17__rotate_adaptiveIN9__gnu_cxx17__normal_iteratorIPPN7esphome9ComponentESt6vectorIS4_SaIS4_EEEES5_iET_SA_SA_SA_T1_SB_T0_SB_                                                                                             8            0
.xt.lit._ZN7esphome11ApplicationD2Ev                                                                                                                                                                                                 8            0
.xt.prop._ZNSt12_Vector_baseIPN7esphome9ComponentESaIS2_EED2Ev                                                                                                                                                                      72            0
.xt.prop._ZNSt6vectorISt10unique_ptrIN7esphome9Scheduler13SchedulerItemESt14default_deleteIS3_EESaIS6_EED2Ev                                                                                                                       120            0
.xt.prop._ZNSt6vectorIPN7esphome9ComponentESaIS2_EE17_M_realloc_insertIJRKS2_EEEvN9__gnu_cxx17__normal_iteratorIPS2_S4_EEDpOT_                                                                                                     132            0
.xt.prop._ZNSt6vectorIPN7esphome9ComponentESaIS2_EE9push_backERKS2_                                                                                                                                                                 72            0
.xt.prop._ZNSt17_Temporary_bufferIN9__gnu_cxx17__normal_iteratorIPPN7esphome9ComponentESt6vectorIS4_SaIS4_EEEES4_EC2ES9_i                                                                                                           96            0
.xt.prop._ZSt7advanceIN9__gnu_cxx17__normal_iteratorIPPN7esphome9ComponentESt6vectorIS4_SaIS4_EEEEiEvRT_T0_                                                                                                                         36            0
.xt.prop._ZNSt11__copy_moveILb1ELb1ESt26random_access_iterator_tagE8__copy_mIPN7esphome9ComponentEEEPT_PKS6_S9_S7_                                                                                                                  60            0
.xt.prop._ZNSt20__copy_move_backwardILb1ELb1ESt26random_access_iterator_tagE13__copy_move_bIPN7esphome9ComponentEEEPT_PKS6_S9_S7_                                                                                                   60            0
.xt.prop._ZSt13move_backwardIN9__gnu_cxx17__normal_iteratorIPPN7esphome9ComponentESt6vectorIS4_SaIS4_EEEES9_ET0_T_SB_SA_                                                                                                            48            0
.xt.prop._ZNSt3_V26rotateIN9__gnu_cxx17__normal_iteratorIPPN7esphome9ComponentESt6vectorIS5_SaIS5_EEEEEET_SB_SB_SB_                                                                                                                228            0
.xt.prop._ZSt17__rotate_adaptiveIN9__gnu_cxx17__normal_iteratorIPPN7esphome9ComponentESt6vectorIS4_SaIS4_EEEES5_iET_SA_SA_SA_T1_SB_T0_SB_                                                                                          120            0
.xt.prop._ZN7esphome11ApplicationD2Ev                                                                                                                                                                                               60            0
.xt.lit._ZNSt8functionIFvvEEC2EOS1_                                                                                                                                                                                                  0            0
.xt.prop._ZNSt8functionIFvvEEC2EOS1_                                                                                                                                                                                                48            0
.xt.prop._ZTVN7esphome9ComponentE                                                                                                                                                                                                   12            0
.xt.prop._ZTVN7esphome16PollingComponentE                                                                                                                                                                                           12            0
.xt.lit._ZStplIcSt11char_traitsIcESaIcEENSt7__cxx1112basic_stringIT_T0_T1_EEOS8_S9_                                                                                                                                                  0            0
.xt.lit._ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE12_M_constructIPKcEEvT_S8_                                                                                                                                              8            0
.xt.lit._ZNKSt6vectorIhSaIhEE12_M_check_lenEjPKc                                                                                                                                                                                     0            0
.xt.prop._ZStplIcSt11char_traitsIcESaIcEENSt7__cxx1112basic_stringIT_T0_T1_EEOS8_S9_                                                                                                                                                96            0
.xt.prop._ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE12_M_constructIPKcEEvT_S8_                                                                                                                                            72            0
.xt.prop._ZNKSt6vectorIhSaIhEE12_M_check_lenEjPKc                                                                                                                                                                                   96            0
.xt.lit._ZN7esphome9LockGuardD2Ev                                                                                                                                                                                                    8            0
.xt.lit._ZSt11make_uniqueIN7esphome9Scheduler13SchedulerItemEJEENSt9_MakeUniqIT_E15__single_objectEDpOT0_                                                                                                                            0            0
.xt.lit._ZNSt10unique_ptrIN7esphome9Scheduler13SchedulerItemESt14default_deleteIS2_EED2Ev                                                                                                                                            0            0
.xt.lit._ZSteqIcEN9__gnu_cxx11__enable_ifIXsrSt9__is_charIT_E7__valueEbE6__typeERKNSt7__cxx1112basic_stringIS3_St11char_traitsIS3_ESaIS3_EEESE_                                                                                      0            0
.xt.lit._ZSt11__push_heapIN9__gnu_cxx17__normal_iteratorIPSt10unique_ptrIN7esphome9Scheduler13SchedulerItemESt14default_deleteIS5_EESt6vectorIS8_SaIS8_EEEEiS8_NS0_5__ops14_Iter_comp_valIPFbRKS8_SH_EEEEvT_T0_SM_T1_RT2_            8            0
.xt.lit._ZNSt6vectorISt10unique_ptrIN7esphome9Scheduler13SchedulerItemESt14default_deleteIS3_EESaIS6_EE17_M_realloc_insertIJS6_EEEvN9__gnu_cxx17__normal_iteratorIPS6_S8_EEDpOT_                                                     8            0
.xt.lit._ZSt13__adjust_heapIN9__gnu_cxx17__normal_iteratorIPSt10unique_ptrIN7esphome9Scheduler13SchedulerItemESt14default_deleteIS5_EESt6vectorIS8_SaIS8_EEEEiS8_NS0_5__ops15_Iter_comp_iterIPFbRKS8_SH_EEEEvT_T0_SM_T1_T2_          0            0
.xt.prop._ZN7esphome9LockGuardD2Ev                                                                                                                                                                                                  48            0
.xt.prop._ZSt11make_uniqueIN7esphome9Scheduler13SchedulerItemEJEENSt9_MakeUniqIT_E15__single_objectEDpOT0_                                                                                                                          60            0
.xt.prop._ZNSt10unique_ptrIN7esphome9Scheduler13SchedulerItemESt14default_deleteIS2_EED2Ev                                                                                                                                          72            0
.xt.prop._ZSteqIcEN9__gnu_cxx11__enable_ifIXsrSt9__is_charIT_E7__valueEbE6__typeERKNSt7__cxx1112basic_stringIS3_St11char_traitsIS3_ESaIS3_EEESE_                                                                                    60            0
.xt.prop._ZSt11__push_heapIN9__gnu_cxx17__normal_iteratorIPSt10unique_ptrIN7esphome9Scheduler13SchedulerItemESt14default_deleteIS5_EESt6vectorIS8_SaIS8_EEEEiS8_NS0_5__ops14_Iter_comp_valIPFbRKS8_SH_EEEEvT_T0_SM_T1_RT2_          72            0
.xt.prop._ZNSt6vectorISt10unique_ptrIN7esphome9Scheduler13SchedulerItemESt14default_deleteIS3_EESaIS6_EE17_M_realloc_insertIJS6_EEEvN9__gnu_cxx17__normal_iteratorIPS6_S8_EEDpOT_                                                  180            0
.xt.prop._ZSt13__adjust_heapIN9__gnu_cxx17__normal_iteratorIPSt10unique_ptrIN7esphome9Scheduler13SchedulerItemESt14default_deleteIS5_EESt6vectorIS8_SaIS8_EEEEiS8_NS0_5__ops15_Iter_comp_iterIPFbRKS8_SH_EEEEvT_T0_SM_T1_T2_        84            0
.xt.lit._ZN7esphome11preferences14IntervalSyncer4loopEv                                                                                                                                                                              0            0
.xt.lit._ZN7esphome11preferences14IntervalSyncer11on_shutdownEv                                                                                                                                                                      0            0
.xt.lit._ZNK7esphome11preferences14IntervalSyncer18get_setup_priorityEv                                                                                                                                                              0            0
.xt.lit._ZNSt17_Function_handlerIFvvEZN7esphome11preferences14IntervalSyncer5setupEvEUlvE_E9_M_invokeERKSt9_Any_data                                                                                                                 0            0
.xt.lit._ZN7esphome11preferences14IntervalSyncer5setupEv                                                                                                                                                                             8            0
.xt.lit._ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEaSEOS4_$isra$0                                                                                                                                                          0            0
.xt.lit._ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE6appendEPKc$isra$0                                                                                                                                                      8            0
.xt.lit._ZN7esphome11Application9pre_setupERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES8_S8_PKcSA_b                                                                                                                       8            0
.xt.lit._ZNSt6vectorIPN7esphome6sensor6FilterESaIS3_EEC2ESt16initializer_listIS3_ERKS4_                                                                                                                                              8            0
.xt.lit._ZNSt6vectorIPN7esphome6sensor6SensorESaIS3_EE17_M_realloc_insertIJRKS3_EEEvN9__gnu_cxx17__normal_iteratorIPS3_S5_EEDpOT_                                                                                                    8            0
.xt.lit._ZNSt12_Vector_baseIPN7esphome6sensor6FilterESaIS3_EED2Ev                                                                                                                                                                    0            0
.xt.prop._ZN7esphome11preferences14IntervalSyncer4loopEv                                                                                                                                                                            72            0
.xt.prop._ZN7esphome11preferences14IntervalSyncer11on_shutdownEv                                                                                                                                                                    48            0
.xt.prop._ZNK7esphome11preferences14IntervalSyncer18get_setup_priorityEv                                                                                                                                                            48            0
.xt.prop._ZNSt17_Function_handlerIFvvEZN7esphome11preferences14IntervalSyncer5setupEvEUlvE_E9_M_invokeERKSt9_Any_data                                                                                                               48            0
.xt.prop._ZNSt17_Function_handlerIFvvEZN7esphome11preferences14IntervalSyncer5setupEvEUlvE_E10_M_managerERSt9_Any_dataRKS6_St18_Manager_operation                                                                                   48            0
.xt.prop._ZN7esphome11preferences14IntervalSyncer5setupEv                                                                                                                                                                           60            0
.xt.prop._ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEaSEOS4_$isra$0                                                                                                                                                       132            0
.xt.prop._ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE6appendEPKc$isra$0                                                                                                                                                    60            0
.xt.prop._ZN7esphome11Application9pre_setupERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES8_S8_PKcSA_b                                                                                                                     96            0
.xt.prop._ZNSt6vectorIPN7esphome6sensor6FilterESaIS3_EEC2ESt16initializer_listIS3_ERKS4_                                                                                                                                            84            0
.xt.prop._ZNSt6vectorIPN7esphome6sensor6SensorESaIS3_EE17_M_realloc_insertIJRKS3_EEEvN9__gnu_cxx17__normal_iteratorIPS3_S5_EEDpOT_                                                                                                 132            0
.xt.prop._ZNSt12_Vector_baseIPN7esphome6sensor6FilterESaIS3_EED2Ev                                                                                                                                                                  72            0
.xt.prop._ZTVN7esphome11preferences14IntervalSyncerE                                                                                                                                                                                12            0
.xt.lit._ZN10UdpContext7_s_recvEPvP7udp_pcbP4pbufPK8ip4_addrt                                                                                                                                                                        8            0
.xt.lit._ZN10UdpContextC2Ev                                                                                                                                                                                                          0            0
.xt.lit._ZN10UdpContext5unrefEv                                                                                                                                                                                                      0            0
.xt.prop._ZN5Print17availableForWriteEv                                                                                                                                                                                             36            0
.xt.prop._ZN5Print16outputCanTimeoutEv                                                                                                                                                                                              36            0
.xt.prop._ZNK6Stream16hasPeekBufferAPIEv                                                                                                                                                                                            36            0
.xt.prop._ZN6Stream13peekAvailableEv                                                                                                                                                                                                36            0
.xt.prop._ZN6Stream10peekBufferEv                                                                                                                                                                                                   36            0
.xt.prop._ZN6Stream11peekConsumeEj                                                                                                                                                                                                  36            0
.xt.prop._ZN6Stream15inputCanTimeoutEv                                                                                                                                                                                              36            0
.xt.prop._ZN6Stream15streamRemainingEv                                                                                                                                                                                              36            0
.xt.prop._ZN7WiFiUDP4readEPcj                                                                                                                                                                                                       36            0
.xt.prop._ZN10UdpContext7_s_recvEPvP7udp_pcbP4pbufPK8ip4_addrt                                                                                                                                                                     180            0
.xt.prop._ZN10UdpContextC2Ev                                                                                                                                                                                                        48            0
.xt.prop._ZN10UdpContext5unrefEv                                                                                                                                                                                                   108            0
.xt.prop._ZTV7WiFiUDP                                                                                                                                                                                                               12            0
.xt.lit._ZNK6String9substringEj                                                                                                                                                                                                      0            0
.xt.lit._ZNKSt8functionIFvRKP14AsyncWebHeaderEEclES3_                                                                                                                                                                                8            0
.xt.lit._ZN2fs4FileD2Ev                                                                                                                                                                                                              8            0
.xt.lit._ZN2fs4FileD0Ev                                                                                                                                                                                                              0            0
.xt.prop._ZNK6String9substringEj                                                                                                                                                                                                    72            0
.xt.prop._ZNSt8functionIF6StringRKS0_EEC2ERKS4_                                                                                                                                                                                     48            0
.xt.prop._ZNKSt8functionIFvRKP14AsyncWebHeaderEEclES3_                                                                                                                                                                              60            0
.xt.prop._ZN2fs4FileD2Ev                                                                                                                                                                                                            48            0
.xt.prop._ZN2fs4FileD0Ev                                                                                                                                                                                                            48            0
.xt.lit._ZN10LinkedListIP14AsyncWebHeader14LinkedListNodeE3addERKS1_                                                                                                                                                                 0            0
.xt.lit._ZN10LinkedListIP14AsyncWebHeader14LinkedListNodeE4freeEv                                                                                                                                                                    0            0
.xt.lit._ZN18AsyncBasicResponseD2Ev                                                                                                                                                                                                  8            0
.xt.lit._ZN18AsyncBasicResponseD0Ev                                                                                                                                                                                                  0            0
.xt.lit._ZN21AsyncAbstractResponseD2Ev                                                                                                                                                                                               8            0
.xt.lit._ZN21AsyncAbstractResponseD0Ev                                                                                                                                                                                               0            0
.xt.lit._ZN20AsyncProgmemResponseD2Ev                                                                                                                                                                                                8            0
.xt.lit._ZN20AsyncProgmemResponseD0Ev                                                                                                                                                                                                0            0
.xt.lit._ZNSt11__copy_moveILb1ELb1ESt26random_access_iterator_tagE8__copy_mIhEEPT_PKS3_S6_S4_                                                                                                                                        0            0
.xt.lit._ZNSt11__copy_moveILb0ELb1ESt26random_access_iterator_tagE8__copy_mIhEEPT_PKS3_S6_S4_                                                                                                                                        0            0
.xt.lit._ZNSt6vectorIhSaIhEE6insertIPhvEEN9__gnu_cxx17__normal_iteratorIS3_S1_EENS5_IPKhS1_EET_SA_                                                                                                                                   8            0
.xt.prop._ZN5Print5flushEv                                                                                                                                                                                                          36            0
.xt.prop._ZNK18AsyncBasicResponse12_sourceValidEv                                                                                                                                                                                   36            0
.xt.prop._ZNK21AsyncAbstractResponse12_sourceValidEv                                                                                                                                                                                36            0
.xt.prop._ZN21AsyncAbstractResponse11_fillBufferEPhj                                                                                                                                                                                36            0
.xt.prop._ZNK20AsyncProgmemResponse12_sourceValidEv                                                                                                                                                                                 36            0
.xt.prop._ZNK19AsyncResponseStream12_sourceValidEv                                                                                                                                                                                  48            0
.xt.prop._ZN10LinkedListIP14AsyncWebHeader14LinkedListNodeE3addERKS1_                                                                                                                                                               72            0
.xt.prop._ZN10LinkedListIP14AsyncWebHeader14LinkedListNodeE4freeEv                                                                                                                                                                  84            0
.xt.prop._ZN18AsyncBasicResponseD2Ev                                                                                                                                                                                                48            0
.xt.prop._ZN18AsyncBasicResponseD0Ev                                                                                                                                                                                                48            0
.xt.prop._ZN21AsyncAbstractResponseD2Ev                                                                                                                                                                                             60            0
.xt.prop._ZN21AsyncAbstractResponseD0Ev                                                                                                                                                                                             48            0
.xt.prop._ZN20AsyncProgmemResponseD2Ev                                                                                                                                                                                              48            0
.xt.prop._ZN20AsyncProgmemResponseD0Ev                                                                                                                                                                                              48            0
.xt.prop._ZNSt8functionIFvRKP14AsyncWebHeaderEEC2ERKS5_                                                                                                                                                                             48            0
.xt.prop._ZNSt11__copy_moveILb1ELb1ESt26random_access_iterator_tagE8__copy_mIhEEPT_PKS3_S6_S4_                                                                                                                                      60            0
.xt.prop._ZNSt11__copy_moveILb0ELb1ESt26random_access_iterator_tagE8__copy_mIhEEPT_PKS3_S6_S4_                                                                                                                                      60            0
.xt.prop._ZNSt6vectorIhSaIhEE6insertIPhvEEN9__gnu_cxx17__normal_iteratorIS3_S1_EENS5_IPKhS1_EET_SA_                                                                                                                                168            0
.xt.prop._ZNSt11__copy_moveILb0ELb0ESt26random_access_iterator_tagE8__copy_mIPKcPhEET0_T_S7_S6_                                                                                                                                     60            0
.xt.prop._ZTV22AsyncWebServerResponse                                                                                                                                                                                               12            0
.xt.prop._ZTV18AsyncBasicResponse                                                                                                                                                                                                   12            0
.xt.prop._ZTV21AsyncAbstractResponse                                                                                                                                                                                                12            0
.xt.prop._ZTV20AsyncProgmemResponse                                                                                                                                                                                                 12            0
.xt.prop._ZTV19AsyncResponseStream                                                                                                                                                                                                  12            0
.xt.lit._ZNSt10unique_ptrIA_hSt14default_deleteIS0_EED2Ev                                                                                                                                                                            0            0
.xt.prop._ZNSt10unique_ptrIA_hSt14default_deleteIS0_EED2Ev                                                                                                                                                                          72            0
.xt.prop._ZTVN7esp826618MDNSImplementation13MDNSResponderE                                                                                                                                                                          12            0
.xt.lit._ZNSt8_Rb_treeIPKcSt4pairIKS1_S1_ESt10_Select1stIS4_EN7esp826618MDNSImplementation13MDNSResponder15MDNSServiceInfo10CompareKeyESaIS4_EE8_M_eraseEPSt13_Rb_tree_nodeIS4_E$isra$0                                              0            0
.xt.lit._ZNSt8_Rb_treeIPKcSt4pairIKS1_S1_ESt10_Select1stIS4_EN7esp826618MDNSImplementation13MDNSResponder15MDNSServiceInfo10CompareKeyESaIS4_EED2Ev                                                                                  8            0
.xt.lit._ZNKSt8functionIFvRKN7esp826618MDNSImplementation13MDNSResponder15MDNSServiceInfoENS2_10AnswerTypeEbEEclES5_S6_b                                                                                                             0            0
.xt.lit._ZNKSt8functionIFvPKcbEEclES1_b                                                                                                                                                                                              0            0
.xt.lit._ZN7esp826613polledTimeout15timeoutTemplateILb0ENS0_11YieldPolicy9DoNothingENS0_10TimePolicy8TimeUnitINS4_16TimeSourceMillisELy1000EEEE5resetEv                                                                              0            0
.xt.lit._ZNK7esp826613polledTimeout15timeoutTemplateILb0ENS0_11YieldPolicy9DoNothingENS0_10TimePolicy8TimeUnitINS4_16TimeSourceMillisELy1000EEEE14expiredOneShotEv                                                                   0            0
.xt.prop._ZNSt8_Rb_treeIPKcSt4pairIKS1_S1_ESt10_Select1stIS4_EN7esp826618MDNSImplementation13MDNSResponder15MDNSServiceInfo10CompareKeyESaIS4_EE8_M_eraseEPSt13_Rb_tree_nodeIS4_E$isra$0                                            72            0
.xt.prop._ZN10UdpContext5flushEv                                                                                                                                                                                                    48            0
.xt.prop._ZNSt15_Rb_tree_headerC2Ev                                                                                                                                                                                                 36            0
.xt.prop._ZNSt8_Rb_treeIPKcSt4pairIKS1_S1_ESt10_Select1stIS4_EN7esp826618MDNSImplementation13MDNSResponder15MDNSServiceInfo10CompareKeyESaIS4_EED2Ev                                                                                48            0
.xt.prop._ZNKSt8functionIFvRKN7esp826618MDNSImplementation13MDNSResponder15MDNSServiceInfoENS2_10AnswerTypeEbEEclES5_S6_b                                                                                                           60            0
.xt.prop._ZNKSt8functionIFvPKcbEEclES1_b                                                                                                                                                                                            60            0
.xt.prop._ZN7esp826613polledTimeout15timeoutTemplateILb0ENS0_11YieldPolicy9DoNothingENS0_10TimePolicy8TimeUnitINS4_16TimeSourceMillisELy1000EEEE5resetEv                                                                            48            0
.xt.prop._ZNK7esp826613polledTimeout15timeoutTemplateILb0ENS0_11YieldPolicy9DoNothingENS0_10TimePolicy8TimeUnitINS4_16TimeSourceMillisELy1000EEEE14expiredOneShotEv                                                                108            0
.xt.lit._ZNSt17_Function_handlerIFvvESt5_BindIFMN7esp826618MDNSImplementation13MDNSResponderEFbvEPS4_EEE10_M_managerERSt9_Any_dataRKSB_St18_Manager_operation                                                                        0            0
.xt.lit._ZNKSt8functionIFvPKvEEclES1_                                                                                                                                                                                                0            0
.xt.prop._ZNSt17_Function_handlerIFvvESt5_BindIFMN7esp826618MDNSImplementation13MDNSResponderEFbvEPS4_EEE9_M_invokeERKSt9_Any_data                                                                                                  48            0
.xt.prop._ZNSt17_Function_handlerIFvvESt5_BindIFMN7esp826618MDNSImplementation13MDNSResponderEFbvEPS4_EEE10_M_managerERSt9_Any_dataRKSB_St18_Manager_operation                                                                     132            0
.xt.prop._ZNKSt8functionIFvPKvEEclES1_                                                                                                                                                                                              60            0
.xt.prop._ZTVN7esp826618MDNSImplementation13MDNSResponder16stcMDNS_RRAnswerE                                                                                                                                                        12            0
.xt.prop._ZTVN7esp826618MDNSImplementation13MDNSResponder17stcMDNS_RRAnswerAE                                                                                                                                                       12            0
.xt.prop._ZTVN7esp826618MDNSImplementation13MDNSResponder19stcMDNS_RRAnswerPTRE                                                                                                                                                     12            0
.xt.prop._ZTVN7esp826618MDNSImplementation13MDNSResponder19stcMDNS_RRAnswerTXTE                                                                                                                                                     12            0
.xt.prop._ZTVN7esp826618MDNSImplementation13MDNSResponder19stcMDNS_RRAnswerSRVE                                                                                                                                                     12            0
.xt.prop._ZTVN7esp826618MDNSImplementation13MDNSResponder23stcMDNS_RRAnswerGenericE                                                                                                                                                 12            0
.xt.lit._ZN10UdpContext6appendEPKcj                                                                                                                                                                                                  0            0
.xt.lit._ZN10UdpContext12cancelBufferEv                                                                                                                                                                                              0            0
.xt.lit._ZN10UdpContext11sendTimeoutEPK8ip4_addrtj                                                                                                                                                                                   0            0
.xt.prop._ZN10UdpContext6appendEPKcj                                                                                                                                                                                               180            0
.xt.prop._ZN10UdpContext12cancelBufferEv                                                                                                                                                                                            60            0
.xt.prop._ZN10UdpContext11sendTimeoutEPK8ip4_addrtj                                                                                                                                                                                216            0
.xt.lit._ZN7TwoWireD0Ev                                                                                                                                                                                                              0            0
.xt.prop._ZN7TwoWireD2Ev                                                                                                                                                                                                            36            0
.xt.prop._ZN7TwoWireD0Ev                                                                                                                                                                                                            48            0
.xt.prop._ZTV7TwoWire                                                                                                                                                                                                               12            0
.xt.lit._ZN2fs4File15streamRemainingEv                                                                                                                                                                                               0            0
.xt.prop._ZN2fs4File9readBytesEPcj                                                                                                                                                                                                  36            0
.xt.prop._ZN2fs4File15inputCanTimeoutEv                                                                                                                                                                                             36            0
.xt.prop._ZN2fs4File16outputCanTimeoutEv                                                                                                                                                                                            36            0
.xt.prop._ZN2fs4File15streamRemainingEv                                                                                                                                                                                             48            0
.xt.prop._ZTVN2fs4FileE                                                                                                                                                                                                             12            0
.xt.lit._ZN14HardwareSerial4readEPhj                                                                                                                                                                                                 8            0
.xt.lit._ZN14HardwareSerial11peekConsumeEj                                                                                                                                                                                           8            0
.xt.lit._ZN14HardwareSerial10peekBufferEv                                                                                                                                                                                            8            0
.xt.lit._ZN14HardwareSerial13peekAvailableEv                                                                                                                                                                                         8            0
.xt.lit._ZN14HardwareSerialD0Ev                                                                                                                                                                                                      0            0
.xt.lit._ZN14HardwareSerial4peekEv                                                                                                                                                                                                   8            0
.xt.lit._ZN14HardwareSerial4readEv                                                                                                                                                                                                   8            0
.xt.lit._ZN14HardwareSerial17availableForWriteEv                                                                                                                                                                                     8            0
.xt.lit._ZN14HardwareSerial5writeEPKhj                                                                                                                                                                                               8            0
.xt.lit._ZN14HardwareSerial5writeEh                                                                                                                                                                                                  8            0
.xt.prop._ZN14HardwareSerialD2Ev                                                                                                                                                                                                    36            0
.xt.prop._ZNK14HardwareSerial16hasPeekBufferAPIEv                                                                                                                                                                                   36            0
.xt.prop._ZN14HardwareSerial9readBytesEPhj                                                                                                                                                                                          36            0
.xt.prop._ZN14HardwareSerial4readEPhj                                                                                                                                                                                               48            0
.xt.prop._ZN14HardwareSerial11peekConsumeEj                                                                                                                                                                                         48            0
.xt.prop._ZN14HardwareSerial10peekBufferEv                                                                                                                                                                                          48            0
.xt.prop._ZN14HardwareSerial13peekAvailableEv                                                                                                                                                                                       48            0
